Símbolo_Gray	Binario	Frecuencia_Hz
4	7	5000
0	0	1000
7	5	8000
5	6	6000
3	2	4000
2	3	3000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
4	7	5000
6	4	7000
4	7	5000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
6	4	7000
4	7	5000
7	5	8000
1	1	2000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
2	3	3000
4	7	5000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
6	4	7000
2	3	3000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
2	3	3000
4	7	5000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
4	7	5000
5	6	6000
2	3	3000
4	7	5000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
4	7	5000
1	1	2000
2	3	3000
5	6	6000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
5	6	6000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
4	7	5000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
2	3	3000
2	3	3000
5	6	6000
7	5	8000
4	7	5000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
3	2	4000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
0	0	1000
3	2	4000
5	6	6000
5	6	6000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
5	6	6000
4	7	5000
0	0	1000
1	1	2000
5	6	6000
3	2	4000
1	1	2000
6	4	7000
3	2	4000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
3	2	4000
1	1	2000
6	4	7000
1	1	2000
3	2	4000
4	7	5000
5	6	6000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
7	5	8000
3	2	4000
5	6	6000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
1	1	2000
7	5	8000
1	1	2000
4	7	5000
3	2	4000
3	2	4000
1	1	2000
3	2	4000
2	3	3000
5	6	6000
7	5	8000
0	0	1000
2	3	3000
3	2	4000
0	0	1000
0	0	1000
2	3	3000
5	6	6000
7	5	8000
0	0	1000
1	1	2000
3	2	4000
1	1	2000
5	6	6000
6	4	7000
7	5	8000
7	5	8000
0	0	1000
6	4	7000
3	2	4000
1	1	2000
0	0	1000
6	4	7000
2	3	3000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
6	4	7000
5	6	6000
5	6	6000
6	4	7000
7	5	8000
7	5	8000
0	0	1000
6	4	7000
1	1	2000
4	7	5000
2	3	3000
0	0	1000
5	6	6000
7	5	8000
5	6	6000
7	5	8000
1	1	2000
1	1	2000
2	3	3000
6	4	7000
4	7	5000
0	0	1000
1	1	2000
7	5	8000
3	2	4000
7	5	8000
1	1	2000
1	1	2000
5	6	6000
6	4	7000
7	5	8000
2	3	3000
2	3	3000
0	0	1000
6	4	7000
5	6	6000
7	5	8000
0	0	1000
6	4	7000
3	2	4000
0	0	1000
0	0	1000
2	3	3000
4	7	5000
6	4	7000
4	7	5000
4	7	5000
3	2	4000
0	0	1000
0	0	1000
6	4	7000
1	1	2000
7	5	8000
0	0	1000
7	5	8000
3	2	4000
0	0	1000
5	6	6000
6	4	7000
3	2	4000
1	1	2000
1	1	2000
1	1	2000
3	2	4000
1	1	2000
5	6	6000
2	3	3000
4	7	5000
7	5	8000
0	0	1000
0	0	1000
3	2	4000
1	1	2000
0	0	1000
2	3	3000
6	4	7000
6	4	7000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
1	1	2000
0	0	1000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
0	0	1000
0	0	1000
5	6	6000
0	0	1000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
0	0	1000
6	4	7000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
5	6	6000
2	3	3000
0	0	1000
6	4	7000
7	5	8000
5	6	6000
1	1	2000
3	2	4000
5	6	6000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
0	0	1000
1	1	2000
3	2	4000
0	0	1000
3	2	4000
6	4	7000
0	0	1000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
6	4	7000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
2	3	3000
5	6	6000
3	2	4000
4	7	5000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
6	4	7000
0	0	1000
2	3	3000
0	0	1000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
3	2	4000
2	3	3000
0	0	1000
6	4	7000
7	5	8000
4	7	5000
4	7	5000
3	2	4000
5	6	6000
3	2	4000
5	6	6000
6	4	7000
7	5	8000
5	6	6000
1	1	2000
3	2	4000
5	6	6000
3	2	4000
6	4	7000
0	0	1000
7	5	8000
3	2	4000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
5	6	6000
3	2	4000
7	5	8000
6	4	7000
6	4	7000
4	7	5000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
4	7	5000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
0	0	1000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
7	5	8000
6	4	7000
5	6	6000
0	0	1000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
3	2	4000
0	0	1000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
3	2	4000
2	3	3000
0	0	1000
6	4	7000
7	5	8000
7	5	8000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
4	7	5000
0	0	1000
7	5	8000
2	3	3000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
3	2	4000
0	0	1000
3	2	4000
6	4	7000
0	0	1000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
6	4	7000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
3	2	4000
1	1	2000
3	2	4000
6	4	7000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
5	6	6000
1	1	2000
6	4	7000
0	0	1000
2	3	3000
0	0	1000
6	4	7000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
1	1	2000
7	5	8000
5	6	6000
6	4	7000
1	1	2000
7	5	8000
0	0	1000
0	0	1000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
3	2	4000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
5	6	6000
6	4	7000
2	3	3000
7	5	8000
0	0	1000
4	7	5000
7	5	8000
3	2	4000
3	2	4000
3	2	4000
7	5	8000
3	2	4000
3	2	4000
1	1	2000
6	4	7000
7	5	8000
7	5	8000
1	1	2000
2	3	3000
4	7	5000
4	7	5000
0	0	1000
5	6	6000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
5	6	6000
5	6	6000
0	0	1000
4	7	5000
2	3	3000
4	7	5000
3	2	4000
5	6	6000
6	4	7000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
2	3	3000
3	2	4000
7	5	8000
3	2	4000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
7	5	8000
3	2	4000
5	6	6000
5	6	6000
7	5	8000
4	7	5000
1	1	2000
6	4	7000
0	0	1000
2	3	3000
0	0	1000
4	7	5000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
4	7	5000
2	3	3000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
5	6	6000
2	3	3000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
7	5	8000
6	4	7000
4	7	5000
4	7	5000
3	2	4000
0	0	1000
5	6	6000
6	4	7000
1	1	2000
7	5	8000
0	0	1000
4	7	5000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
1	1	2000
6	4	7000
7	5	8000
4	7	5000
0	0	1000
4	7	5000
5	6	6000
0	0	1000
4	7	5000
2	3	3000
4	7	5000
4	7	5000
0	0	1000
1	1	2000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
4	7	5000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
7	5	8000
5	6	6000
6	4	7000
4	7	5000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
5	6	6000
1	1	2000
7	5	8000
6	4	7000
4	7	5000
2	3	3000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
6	4	7000
2	3	3000
3	2	4000
4	7	5000
5	6	6000
7	5	8000
2	3	3000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
5	6	6000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
7	5	8000
4	7	5000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
7	5	8000
7	5	8000
4	7	5000
2	3	3000
6	4	7000
0	0	1000
4	7	5000
6	4	7000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
0	0	1000
4	7	5000
0	0	1000
1	1	2000
5	6	6000
0	0	1000
2	3	3000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
7	5	8000
7	5	8000
4	7	5000
4	7	5000
2	3	3000
4	7	5000
5	6	6000
4	7	5000
4	7	5000
7	5	8000
4	7	5000
2	3	3000
6	4	7000
0	0	1000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
4	7	5000
6	4	7000
6	4	7000
4	7	5000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
4	7	5000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
3	2	4000
4	7	5000
0	0	1000
2	3	3000
7	5	8000
4	7	5000
4	7	5000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
4	7	5000
7	5	8000
4	7	5000
4	7	5000
6	4	7000
0	0	1000
5	6	6000
4	7	5000
4	7	5000
7	5	8000
4	7	5000
4	7	5000
6	4	7000
0	0	1000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
4	7	5000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
7	5	8000
4	7	5000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
3	2	4000
3	2	4000
0	0	1000
2	3	3000
5	6	6000
0	0	1000
2	3	3000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
1	1	2000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
7	5	8000
7	5	8000
5	6	6000
4	7	5000
1	1	2000
6	4	7000
5	6	6000
5	6	6000
4	7	5000
7	5	8000
6	4	7000
4	7	5000
2	3	3000
0	0	1000
5	6	6000
7	5	8000
7	5	8000
7	5	8000
2	3	3000
2	3	3000
3	2	4000
7	5	8000
5	6	6000
7	5	8000
7	5	8000
7	5	8000
1	1	2000
4	7	5000
1	1	2000
4	7	5000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
6	4	7000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
3	2	4000
4	7	5000
0	0	1000
5	6	6000
5	6	6000
1	1	2000
4	7	5000
6	4	7000
5	6	6000
4	7	5000
3	2	4000
3	2	4000
5	6	6000
6	4	7000
4	7	5000
7	5	8000
1	1	2000
4	7	5000
3	2	4000
7	5	8000
5	6	6000
7	5	8000
7	5	8000
7	5	8000
2	3	3000
2	3	3000
2	3	3000
0	0	1000
5	6	6000
5	6	6000
1	1	2000
7	5	8000
2	3	3000
4	7	5000
3	2	4000
6	4	7000
5	6	6000
2	3	3000
4	7	5000
6	4	7000
4	7	5000
2	3	3000
1	1	2000
6	4	7000
5	6	6000
3	2	4000
2	3	3000
6	4	7000
3	2	4000
5	6	6000
4	7	5000
6	4	7000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
1	1	2000
3	2	4000
1	1	2000
4	7	5000
3	2	4000
5	6	6000
3	2	4000
7	5	8000
0	0	1000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
2	3	3000
3	2	4000
7	5	8000
2	3	3000
1	1	2000
3	2	4000
4	7	5000
3	2	4000
6	4	7000
5	6	6000
6	4	7000
4	7	5000
7	5	8000
0	0	1000
5	6	6000
3	2	4000
1	1	2000
0	0	1000
2	3	3000
5	6	6000
6	4	7000
4	7	5000
1	1	2000
1	1	2000
7	5	8000
3	2	4000
2	3	3000
0	0	1000
6	4	7000
5	6	6000
1	1	2000
1	1	2000
2	3	3000
5	6	6000
2	3	3000
0	0	1000
6	4	7000
5	6	6000
6	4	7000
1	1	2000
6	4	7000
3	2	4000
3	2	4000
4	7	5000
6	4	7000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
3	2	4000
5	6	6000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
2	3	3000
1	1	2000
0	0	1000
6	4	7000
1	1	2000
4	7	5000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
3	2	4000
0	0	1000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
7	5	8000
0	0	1000
1	1	2000
3	2	4000
6	4	7000
3	2	4000
4	7	5000
0	0	1000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
2	3	3000
0	0	1000
6	4	7000
5	6	6000
1	1	2000
1	1	2000
2	3	3000
6	4	7000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
3	2	4000
6	4	7000
3	2	4000
6	4	7000
0	0	1000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
2	3	3000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
0	0	1000
3	2	4000
2	3	3000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
0	0	1000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
0	0	1000
6	4	7000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
3	2	4000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
0	0	1000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
3	2	4000
1	1	2000
0	0	1000
6	4	7000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
4	7	5000
5	6	6000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
4	7	5000
5	6	6000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
2	3	3000
5	6	6000
1	1	2000
0	0	1000
6	4	7000
3	2	4000
3	2	4000
6	4	7000
7	5	8000
3	2	4000
1	1	2000
2	3	3000
6	4	7000
2	3	3000
0	0	1000
6	4	7000
5	6	6000
6	4	7000
1	1	2000
6	4	7000
3	2	4000
3	2	4000
4	7	5000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
3	2	4000
0	0	1000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
6	4	7000
0	0	1000
6	4	7000
1	1	2000
0	0	1000
4	7	5000
5	6	6000
1	1	2000
4	7	5000
0	0	1000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
2	3	3000
2	3	3000
0	0	1000
4	7	5000
3	2	4000
1	1	2000
4	7	5000
0	0	1000
2	3	3000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
1	1	2000
7	5	8000
6	4	7000
2	3	3000
2	3	3000
0	0	1000
5	6	6000
5	6	6000
1	1	2000
7	5	8000
6	4	7000
2	3	3000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
6	4	7000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
4	7	5000
1	1	2000
0	0	1000
3	2	4000
1	1	2000
4	7	5000
6	4	7000
2	3	3000
5	6	6000
0	0	1000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
6	4	7000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
0	0	1000
6	4	7000
6	4	7000
3	2	4000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
2	3	3000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
2	3	3000
1	1	2000
0	0	1000
6	4	7000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
0	0	1000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
6	4	7000
0	0	1000
7	5	8000
3	2	4000
1	1	2000
3	2	4000
5	6	6000
3	2	4000
7	5	8000
0	0	1000
7	5	8000
2	3	3000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
5	6	6000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
7	5	8000
6	4	7000
7	5	8000
7	5	8000
1	1	2000
2	3	3000
6	4	7000
2	3	3000
1	1	2000
0	0	1000
4	7	5000
3	2	4000
1	1	2000
4	7	5000
3	2	4000
2	3	3000
4	7	5000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
2	3	3000
5	6	6000
7	5	8000
1	1	2000
7	5	8000
5	6	6000
7	5	8000
7	5	8000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
3	2	4000
7	5	8000
3	2	4000
7	5	8000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
5	6	6000
5	6	6000
6	4	7000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
4	7	5000
5	6	6000
4	7	5000
4	7	5000
5	6	6000
0	0	1000
1	1	2000
6	4	7000
1	1	2000
5	6	6000
4	7	5000
3	2	4000
7	5	8000
7	5	8000
7	5	8000
2	3	3000
7	5	8000
3	2	4000
5	6	6000
7	5	8000
7	5	8000
7	5	8000
1	1	2000
4	7	5000
7	5	8000
5	6	6000
4	7	5000
6	4	7000
7	5	8000
5	6	6000
4	7	5000
2	3	3000
5	6	6000
2	3	3000
0	0	1000
0	0	1000
5	6	6000
1	1	2000
1	1	2000
6	4	7000
3	2	4000
4	7	5000
0	0	1000
6	4	7000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
6	4	7000
5	6	6000
3	2	4000
4	7	5000
6	4	7000
7	5	8000
4	7	5000
1	1	2000
2	3	3000
5	6	6000
2	3	3000
4	7	5000
7	5	8000
0	0	1000
4	7	5000
3	2	4000
7	5	8000
5	6	6000
7	5	8000
2	3	3000
7	5	8000
1	1	2000
4	7	5000
3	2	4000
7	5	8000
5	6	6000
7	5	8000
7	5	8000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
5	6	6000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
7	5	8000
2	3	3000
2	3	3000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
6	4	7000
4	7	5000
2	3	3000
0	0	1000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
7	5	8000
2	3	3000
2	3	3000
2	3	3000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
4	7	5000
4	7	5000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
1	1	2000
7	5	8000
4	7	5000
4	7	5000
2	3	3000
4	7	5000
5	6	6000
4	7	5000
4	7	5000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
7	5	8000
7	5	8000
4	7	5000
4	7	5000
6	4	7000
3	2	4000
4	7	5000
0	0	1000
4	7	5000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
2	3	3000
4	7	5000
1	1	2000
2	3	3000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
4	7	5000
6	4	7000
4	7	5000
4	7	5000
1	1	2000
4	7	5000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
3	2	4000
2	3	3000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
2	3	3000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
2	3	3000
4	7	5000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
2	3	3000
6	4	7000
1	1	2000
4	7	5000
0	0	1000
1	1	2000
7	5	8000
4	7	5000
4	7	5000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
6	4	7000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
2	3	3000
6	4	7000
5	6	6000
5	6	6000
4	7	5000
7	5	8000
7	5	8000
4	7	5000
2	3	3000
3	2	4000
5	6	6000
5	6	6000
7	5	8000
7	5	8000
6	4	7000
4	7	5000
3	2	4000
4	7	5000
5	6	6000
7	5	8000
2	3	3000
7	5	8000
3	2	4000
4	7	5000
3	2	4000
7	5	8000
5	6	6000
7	5	8000
7	5	8000
7	5	8000
6	4	7000
6	4	7000
2	3	3000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
7	5	8000
6	4	7000
4	7	5000
2	3	3000
3	2	4000
5	6	6000
5	6	6000
7	5	8000
7	5	8000
5	6	6000
4	7	5000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
4	7	5000
7	5	8000
4	7	5000
2	3	3000
2	3	3000
5	6	6000
5	6	6000
4	7	5000
1	1	2000
7	5	8000
6	4	7000
2	3	3000
3	2	4000
5	6	6000
5	6	6000
7	5	8000
2	3	3000
7	5	8000
1	1	2000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
6	4	7000
2	3	3000
6	4	7000
4	7	5000
4	7	5000
3	2	4000
1	1	2000
5	6	6000
6	4	7000
7	5	8000
7	5	8000
0	0	1000
2	3	3000
1	1	2000
5	6	6000
5	6	6000
2	3	3000
1	1	2000
6	4	7000
2	3	3000
2	3	3000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
7	5	8000
6	4	7000
2	3	3000
4	7	5000
1	1	2000
3	2	4000
5	6	6000
3	2	4000
4	7	5000
6	4	7000
7	5	8000
2	3	3000
1	1	2000
6	4	7000
5	6	6000
3	2	4000
4	7	5000
6	4	7000
2	3	3000
2	3	3000
0	0	1000
1	1	2000
5	6	6000
0	0	1000
2	3	3000
2	3	3000
4	7	5000
5	6	6000
4	7	5000
7	5	8000
5	6	6000
0	0	1000
2	3	3000
6	4	7000
1	1	2000
3	2	4000
4	7	5000
2	3	3000
7	5	8000
5	6	6000
2	3	3000
2	3	3000
7	5	8000
5	6	6000
4	7	5000
7	5	8000
7	5	8000
4	7	5000
7	5	8000
6	4	7000
0	0	1000
4	7	5000
0	0	1000
0	0	1000
7	5	8000
5	6	6000
1	1	2000
3	2	4000
3	2	4000
1	1	2000
2	3	3000
2	3	3000
3	2	4000
3	2	4000
3	2	4000
2	3	3000
5	6	6000
6	4	7000
5	6	6000
3	2	4000
1	1	2000
2	3	3000
3	2	4000
3	2	4000
7	5	8000
0	0	1000
7	5	8000
0	0	1000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
0	0	1000
6	4	7000
3	2	4000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
1	1	2000
0	0	1000
6	4	7000
1	1	2000
0	0	1000
4	7	5000
5	6	6000
1	1	2000
4	7	5000
6	4	7000
6	4	7000
3	2	4000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
1	1	2000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
3	2	4000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
4	7	5000
1	1	2000
3	2	4000
0	0	1000
3	2	4000
2	3	3000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
0	0	1000
5	6	6000
3	2	4000
1	1	2000
0	0	1000
6	4	7000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
1	1	2000
0	0	1000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
4	7	5000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
6	4	7000
1	1	2000
1	1	2000
0	0	1000
3	2	4000
3	2	4000
6	4	7000
6	4	7000
7	5	8000
1	1	2000
1	1	2000
5	6	6000
3	2	4000
